"","borPlankton.finalDecision"
"1952","Rejected"
"1953","Rejected"
"1954","Rejected"
"1955","Rejected"
"1956","Rejected"
"1957","Rejected"
"1958","Rejected"
"1959","Rejected"
"1960","Rejected"
"1961","Rejected"
"1962","Rejected"
"1963","Rejected"
"1964","Rejected"
"1965","Rejected"
"1966","Rejected"
"1967","Rejected"
"1968","Rejected"
"1969","Rejected"
"1970","Rejected"
"1971","Rejected"
"1972","Rejected"
"1973","Rejected"
"1974","Rejected"
"1975","Confirmed"
"1976","Rejected"
"1977","Rejected"
"1978","Rejected"
"1979","Rejected"
"1980","Confirmed"
"1981","Rejected"
"1982","Rejected"
"1983","Rejected"
"1984","Rejected"
"1985","Rejected"
"1986","Rejected"
"1987","Rejected"
"1988","Rejected"
"1989","Rejected"
"1990","Rejected"
"1991","Rejected"
"1992","Rejected"
"1993","Rejected"
"1994","Rejected"
"1995","Rejected"
"1996","Rejected"
"1997","Rejected"
"1998","Rejected"
"1999","Rejected"
"2000","Rejected"
"2001","Rejected"
"2002","Rejected"
"2003","Rejected"
"2004","Rejected"
"2005","Rejected"
"2006","Rejected"
"2007","Rejected"
"2008","Rejected"
"2009","Rejected"
"2010","Rejected"
"2011","Rejected"
"2012","Rejected"
"2013","Rejected"
"2014","Rejected"
"2015","Rejected"
"2016","Rejected"
"2017","Rejected"
"2018","Rejected"
"2019","Rejected"
"2020","Rejected"
"2021","Rejected"
"2022","Rejected"
"2023","Rejected"
"2024","Rejected"
"2025","Rejected"
"2026","Rejected"
"2027","Rejected"
"2028","Rejected"
"2029","Rejected"
"2030","Rejected"
"2031","Rejected"
"2032","Rejected"
"2033","Rejected"
"2034","Rejected"
"2035","Rejected"
"2036","Rejected"
"2037","Rejected"
"2038","Rejected"
"2039","Rejected"
"2040","Rejected"
"2041","Rejected"
"2042","Rejected"
"2043","Rejected"
"2044","Rejected"
"2045","Rejected"
"2046","Rejected"
"2047","Rejected"
"2048","Rejected"
"2049","Rejected"
"2050","Rejected"
"2051","Rejected"
"2052","Rejected"
"2053","Rejected"
"2054","Rejected"
"2055","Rejected"
"2056","Rejected"
"2057","Confirmed"
"2058","Confirmed"
"2059","Rejected"
"2060","Confirmed"
"2061","Confirmed"
"2062","Confirmed"
"2063","Confirmed"
"2064","Confirmed"
"2065","Rejected"
"2066","Rejected"
"2067","Rejected"
"2068","Rejected"
"2069","Rejected"
"2070","Rejected"
"2071","Rejected"
"2072","Rejected"
"2073","Rejected"
"2074","Rejected"
"2075","Rejected"
"2076","Rejected"
"2077","Rejected"
"2078","Rejected"
"2079","Rejected"
"2080","Rejected"
"2081","Rejected"
"2082","Rejected"
"2083","Rejected"
"2084","Rejected"
"2085","Rejected"
"2086","Rejected"
"2087","Rejected"
"2088","Rejected"
"2089","Rejected"
"2090","Rejected"
"2091","Rejected"
"2092","Rejected"
"2093","Rejected"
"2094","Rejected"
"2095","Rejected"
"2096","Rejected"
"2097","Rejected"
"2098","Rejected"
"2099","Confirmed"
"2100","Rejected"
"2101","Confirmed"
"2102","Confirmed"
"2103","Rejected"
"2104","Confirmed"
"2105","Confirmed"
"2106","Tentative"
"2107","Rejected"
"2108","Tentative"
"2109","Rejected"
"2110","Rejected"
"2111","Rejected"
"2112","Rejected"
"2113","Rejected"
"2114","Rejected"
"2115","Rejected"
"2116","Rejected"
"2117","Rejected"
"2118","Rejected"
"2119","Rejected"
"2120","Rejected"
"2121","Confirmed"
"2122","Rejected"
"2123","Confirmed"
"2124","Confirmed"
"2125","Rejected"
"2126","Confirmed"
"2127","Rejected"
"2128","Confirmed"
"2129","Rejected"
"2130","Rejected"
"2131","Rejected"
"2132","Confirmed"
"2133","Confirmed"
"2134","Confirmed"
"2135","Rejected"
"2136","Tentative"
"2137","Rejected"
"2138","Rejected"
"2139","Rejected"
"2140","Rejected"
"2141","Rejected"
"2142","Confirmed"
"2143","Rejected"
"2144","Rejected"
"2145","Rejected"
"2146","Rejected"
"2147","Rejected"
"2148","Rejected"
"2149","Rejected"
"2150","Rejected"
"2151","Rejected"
"2152","Confirmed"
"2153","Rejected"
"2154","Rejected"
"2155","Rejected"
"2156","Rejected"
"2157","Confirmed"
"2158","Rejected"
"2159","Rejected"
"2160","Rejected"
"2161","Rejected"
"2162","Rejected"
"2163","Rejected"
"2164","Confirmed"
"2165","Confirmed"
"2166","Rejected"
"2167","Rejected"
"2168","Rejected"
"2169","Rejected"
"2170","Confirmed"
"2171","Tentative"
"2172","Tentative"
"2173","Rejected"
"2174","Rejected"
"2175","Rejected"
"2176","Rejected"
"2177","Rejected"
"2178","Tentative"
"2179","Confirmed"
"2180","Rejected"
"2181","Rejected"
"2182","Rejected"
"2183","Rejected"
"2184","Rejected"
"2185","Rejected"
"2186","Rejected"
"2187","Confirmed"
"2188","Rejected"
"2189","Rejected"
"2190","Rejected"
"2191","Rejected"
"2192","Rejected"
"2193","Rejected"
"2194","Rejected"
"2195","Rejected"
"2196","Rejected"
"2197","Rejected"
"2198","Rejected"
"2199","Rejected"
"2200","Rejected"
"2201","Rejected"
"2202","Rejected"
"2203","Rejected"
"2204","Rejected"
"2205","Rejected"
"2206","Rejected"
"2207","Rejected"
"2208","Rejected"
"2209","Rejected"
"2210","Rejected"
"2211","Rejected"
"2212","Rejected"
"2213","Rejected"
"2214","Rejected"
"2215","Rejected"
"2216","Rejected"
"2217","Rejected"
"2218","Rejected"
"2219","Rejected"
"2220","Rejected"
"2221","Rejected"
"2222","Rejected"
"2223","Rejected"
"2224","Rejected"
"2225","Rejected"
"2226","Tentative"
"2227","Rejected"
"2228","Rejected"
"2229","Rejected"
"2230","Rejected"
"2231","Rejected"
"2232","Rejected"
"2233","Rejected"
"2234","Rejected"
"2235","Rejected"
"2236","Rejected"
"2237","Rejected"
"2238","Rejected"
"2239","Rejected"
"2240","Rejected"
"2241","Rejected"
"2242","Rejected"
"2243","Rejected"
"2244","Rejected"
"2245","Rejected"
"2246","Rejected"
"2247","Tentative"
"2248","Confirmed"
"2249","Tentative"
"2250","Confirmed"
"2251","Confirmed"
"2252","Confirmed"
"2253","Confirmed"
"2254","Rejected"
"2255","Rejected"
"2256","Confirmed"
"2257","Rejected"
"2258","Rejected"
"2259","Confirmed"
"2260","Tentative"
"2261","Confirmed"
"2262","Rejected"
"2263","Confirmed"
"2264","Confirmed"
"2265","Confirmed"
"2266","Rejected"
"2267","Rejected"
"2268","Rejected"
"2269","Rejected"
"2270","Confirmed"
"2271","Rejected"
"2272","Rejected"
"2273","Confirmed"
"2274","Confirmed"
"2275","Rejected"
"2276","Rejected"
"2277","Rejected"
"2278","Rejected"
"2279","Confirmed"
"2280","Confirmed"
"2281","Tentative"
"2282","Rejected"
"2283","Rejected"
"2284","Rejected"
"2285","Rejected"
"2286","Rejected"
"2287","Confirmed"
"2288","Confirmed"
"2289","Rejected"
"2290","Rejected"
"2291","Rejected"
"2292","Rejected"
"2293","Rejected"
"2294","Rejected"
"2295","Rejected"
"2296","Confirmed"
"2297","Rejected"
"2298","Rejected"
"2299","Confirmed"
"2300","Rejected"
"2301","Confirmed"
"2302","Rejected"
"2303","Rejected"
"2304","Confirmed"
"2305","Rejected"
"2306","Rejected"
"2307","Tentative"
"2308","Rejected"
"2309","Rejected"
"2310","Confirmed"
"2311","Tentative"
"2312","Rejected"
"2313","Rejected"
"2314","Rejected"
"2315","Rejected"
"2316","Rejected"
"2317","Rejected"
"2318","Rejected"
"2319","Rejected"
"2320","Rejected"
"2321","Rejected"
"2322","Rejected"
"2323","Rejected"
"2324","Rejected"
"2325","Rejected"
"2326","Rejected"
"2327","Rejected"
"2328","Rejected"
"2329","Rejected"
"2330","Rejected"
"2331","Rejected"
"2332","Rejected"
"2333","Rejected"
"2334","Rejected"
"2335","Confirmed"
"2336","Rejected"
"2337","Rejected"
"2338","Rejected"
"2339","Rejected"
"2340","Rejected"
"2341","Rejected"
"2342","Rejected"
"2343","Rejected"
"2344","Rejected"
"2345","Rejected"
"2346","Rejected"
"2347","Rejected"
"2348","Rejected"
"2349","Rejected"
"2350","Rejected"
"2351","Rejected"
"2352","Rejected"
"2353","Rejected"
"2354","Rejected"
"2355","Rejected"
"2356","Rejected"
"2357","Rejected"
"2358","Rejected"
"2359","Rejected"
"2360","Rejected"
"2361","Rejected"
"2362","Rejected"
"2363","Rejected"
"2364","Rejected"
"2365","Rejected"
"2366","Rejected"
"2367","Rejected"
"2368","Rejected"
"2369","Rejected"
"2370","Rejected"
"2371","Rejected"
"2372","Rejected"
"2373","Rejected"
"2374","Rejected"
"2375","Confirmed"
"2376","Rejected"
"2377","Confirmed"
"2378","Rejected"
"2379","Rejected"
"2380","Tentative"
"2381","Rejected"
"2382","Tentative"
"2383","Tentative"
"2384","Rejected"
"2385","Rejected"
"2386","Rejected"
"2387","Rejected"
"2388","Rejected"
"2389","Rejected"
"2390","Rejected"
"2391","Rejected"
"2392","Rejected"
"2393","Rejected"
"2394","Rejected"
"2395","Rejected"
"2396","Rejected"
"2397","Rejected"
"2398","Rejected"
"2399","Rejected"
"2400","Rejected"
"2401","Rejected"
"2402","Rejected"
"2403","Tentative"
"2404","Rejected"
"2405","Rejected"
"2406","Rejected"
"2407","Rejected"
"2408","Rejected"
"2409","Rejected"
"2410","Rejected"
"2411","Rejected"
"2412","Rejected"
"2413","Rejected"
"2414","Rejected"
"2415","Rejected"
"2416","Rejected"
"2417","Rejected"
"2418","Rejected"
"2419","Rejected"
"2420","Tentative"
"2421","Rejected"
"2422","Rejected"
"2423","Confirmed"
"2424","Rejected"
"2425","Rejected"
"2426","Rejected"
"2427","Rejected"
"2428","Rejected"
"2429","Rejected"
"2430","Rejected"
"2431","Rejected"
"2432","Rejected"
"2433","Rejected"
"2434","Rejected"
"2435","Rejected"
"2436","Rejected"
"2437","Rejected"
"2438","Rejected"
"2439","Rejected"
"2440","Rejected"
"2441","Rejected"
"2442","Rejected"
"2443","Rejected"
"2444","Rejected"
"2445","Rejected"
"2446","Rejected"
"2447","Rejected"
"2448","Rejected"
"2449","Rejected"
"2450","Rejected"
"2451","Rejected"
"2452","Rejected"
"2453","Rejected"
"2454","Rejected"
"2455","Rejected"
"2456","Rejected"
"2457","Rejected"
"2458","Rejected"
"2459","Rejected"
"2460","Rejected"
"2461","Rejected"
"2462","Confirmed"
"2463","Rejected"
"2464","Rejected"
"2465","Rejected"
"2466","Rejected"
"2467","Rejected"
"2468","Rejected"
"2469","Rejected"
"2470","Rejected"
"2471","Rejected"
"2472","Rejected"
"2473","Rejected"
"2474","Rejected"
"2475","Rejected"
"2476","Rejected"
"2477","Rejected"
"2478","Rejected"
"2479","Rejected"
"2480","Rejected"
"2481","Rejected"
"2482","Rejected"
"2483","Rejected"
"2484","Rejected"
"2485","Rejected"
"2486","Rejected"
"2487","Rejected"
"2488","Rejected"
"2489","Rejected"
"2490","Rejected"
"2491","Rejected"
"2492","Rejected"
"2493","Rejected"
"2494","Rejected"
"2495","Rejected"
"2496","Rejected"
"2497","Rejected"
"2498","Rejected"
"2499","Rejected"
"2500","Rejected"
"2501","Rejected"
"2502","Rejected"
"2503","Rejected"
"2504","Rejected"
"2505","Rejected"
"2506","Rejected"
"2507","Rejected"
"2508","Rejected"
"2509","Rejected"
"2510","Rejected"
"2511","Rejected"
"2512","Rejected"
"2513","Rejected"
"2514","Rejected"
"2515","Rejected"
"2516","Rejected"
"2517","Rejected"
"2518","Rejected"
"2519","Rejected"
"2520","Rejected"
"2521","Rejected"
"2522","Rejected"
"2523","Rejected"
"2524","Rejected"
"2525","Rejected"
"2526","Rejected"
"2527","Rejected"
"2528","Confirmed"
"2529","Rejected"
"2530","Rejected"
"2531","Rejected"
"2532","Rejected"
"2533","Rejected"
"2534","Rejected"
"2535","Rejected"
"2536","Rejected"
"2537","Rejected"
"2538","Confirmed"
"2539","Rejected"
"2540","Rejected"
"2541","Rejected"
"2542","Confirmed"
"2543","Rejected"
"2544","Confirmed"
"2545","Confirmed"
"2546","Rejected"
"2547","Confirmed"
"2548","Rejected"
"2549","Rejected"
"2550","Rejected"
"2551","Confirmed"
"2552","Rejected"
"2553","Rejected"
"2554","Rejected"
"2555","Rejected"
"2556","Rejected"
"2557","Confirmed"
"2558","Rejected"
"2559","Rejected"
"2560","Rejected"
"2561","Rejected"
"2562","Rejected"
"2563","Rejected"
"2564","Rejected"
"2565","Rejected"
"2566","Rejected"
"2567","Rejected"
"2568","Rejected"
"2569","Rejected"
"2570","Rejected"
"2571","Rejected"
"2572","Rejected"
"2573","Rejected"
"2574","Rejected"
"2575","Rejected"
"2576","Rejected"
"2577","Rejected"
"2578","Rejected"
"2579","Rejected"
"2580","Rejected"
"2581","Rejected"
"2582","Rejected"
"2583","Rejected"
"2584","Rejected"
"2585","Rejected"
"2586","Rejected"
"2587","Rejected"
"2588","Confirmed"
"2589","Rejected"
"2590","Rejected"
"2591","Rejected"
"2592","Rejected"
"2593","Rejected"
"2594","Rejected"
"2595","Rejected"
"2596","Rejected"
"2597","Rejected"
"2598","Rejected"
"2599","Rejected"
"2600","Rejected"
"2601","Rejected"
"2602","Rejected"
"2603","Rejected"
"2604","Rejected"
"2605","Rejected"
"2606","Rejected"
"2607","Rejected"
"2608","Rejected"
"2609","Rejected"
"2610","Rejected"
"2611","Rejected"
"2612","Rejected"
"2613","Rejected"
"2614","Rejected"
"2615","Confirmed"
"2616","Confirmed"
"2617","Rejected"
"2618","Rejected"
"2619","Rejected"
"2620","Tentative"
"2621","Rejected"
"2622","Rejected"
"2623","Rejected"
"2624","Rejected"
"2625","Rejected"
"2626","Rejected"
"2627","Rejected"
"2628","Rejected"
"2629","Rejected"
"2630","Rejected"
"2631","Rejected"
"2632","Rejected"
"2633","Rejected"
"2634","Rejected"
"2635","Rejected"
"2636","Rejected"
"2637","Rejected"
"2638","Rejected"
"2639","Rejected"
"2640","Rejected"
"2641","Rejected"
"2642","Rejected"
"2643","Rejected"
"2644","Rejected"
"2645","Rejected"
"2646","Rejected"
"2647","Rejected"
"2648","Rejected"
"2649","Rejected"
"2650","Rejected"
"2651","Rejected"
"2652","Rejected"
"2653","Rejected"
"2654","Rejected"
"2655","Rejected"
"2656","Rejected"
"2657","Rejected"
"2658","Rejected"
"2659","Rejected"
"2660","Rejected"
"2661","Rejected"
"2662","Rejected"
"2663","Rejected"
"2664","Rejected"
"2665","Rejected"
"2666","Rejected"
"2667","Rejected"
"2668","Rejected"
"2669","Rejected"
"2670","Rejected"
"2671","Rejected"
"2672","Rejected"
"2673","Rejected"
"2674","Rejected"
"2675","Rejected"
"2676","Rejected"
"2677","Rejected"
"2678","Rejected"
"2679","Rejected"
"2680","Rejected"
"2681","Rejected"
"2682","Rejected"
"2683","Confirmed"
"2684","Rejected"
"2685","Rejected"
"2686","Rejected"
"2687","Rejected"
"2688","Confirmed"
"2689","Rejected"
"2690","Rejected"
"2691","Confirmed"
"2692","Tentative"
"2693","Rejected"
"2694","Rejected"
"2695","Confirmed"
"2696","Rejected"
"2697","Rejected"
"2698","Rejected"
"2699","Confirmed"
"2700","Rejected"
"2701","Rejected"
"2702","Rejected"
"2703","Rejected"
"2704","Rejected"
"2705","Rejected"
"2706","Rejected"
"2707","Rejected"
"2708","Rejected"
"2709","Rejected"
"2710","Rejected"
"2711","Rejected"
"2712","Rejected"
"2713","Rejected"
"2714","Rejected"
"2715","Rejected"
"2716","Rejected"
"2717","Rejected"
"2718","Rejected"
"2719","Rejected"
"2720","Rejected"
"2721","Rejected"
"2722","Confirmed"
"2723","Rejected"
"2724","Rejected"
"2725","Rejected"
"2726","Rejected"
"2727","Rejected"
"2728","Rejected"
"2729","Rejected"
"2730","Rejected"
"2731","Rejected"
"2732","Rejected"
"2733","Rejected"
"2734","Rejected"
"2735","Tentative"
"2736","Confirmed"
"2737","Rejected"
"2738","Rejected"
"2739","Rejected"
"2740","Rejected"
"2741","Rejected"
"2742","Rejected"
"2743","Rejected"
"2744","Rejected"
"2745","Rejected"
"2746","Rejected"
"2747","Rejected"
"2748","Rejected"
"2749","Rejected"
"2750","Rejected"
"2751","Rejected"
"2752","Rejected"
"2753","Rejected"
"2754","Rejected"
"2755","Rejected"
"2756","Rejected"
"2757","Rejected"
"2758","Rejected"
"2759","Rejected"
"2760","Rejected"
"2761","Rejected"
"2762","Rejected"
"2763","Rejected"
"2764","Rejected"
"2765","Rejected"
"2766","Confirmed"
"2767","Rejected"
"2768","Rejected"
"2769","Rejected"
"2770","Rejected"
"2771","Rejected"
"2772","Rejected"
"2773","Rejected"
"2774","Rejected"
"2775","Rejected"
"2776","Rejected"
"2777","Rejected"
"2778","Rejected"
"2779","Rejected"
"2780","Rejected"
"2781","Rejected"
"2782","Rejected"
"2783","Rejected"
"2784","Rejected"
"2785","Rejected"
"2786","Rejected"
"2787","Rejected"
"2788","Rejected"
"2789","Rejected"
"2790","Rejected"
"2791","Rejected"
"2792","Rejected"
"2793","Rejected"
"2794","Rejected"
"2795","Rejected"
"2796","Rejected"
"2797","Rejected"
"2798","Rejected"
"2799","Rejected"
"2800","Rejected"
"2801","Rejected"
"2802","Rejected"
"2803","Confirmed"
"2804","Rejected"
"2805","Rejected"
"2806","Rejected"
"2807","Rejected"
"2808","Confirmed"
"2809","Rejected"
"2810","Rejected"
"2811","Confirmed"
"2812","Confirmed"
"2813","Rejected"
"2814","Rejected"
"2815","Rejected"
"2816","Rejected"
"2817","Confirmed"
"2818","Confirmed"
"2819","Rejected"
"2820","Rejected"
"2821","Rejected"
"2822","Rejected"
"2823","Rejected"
"2824","Rejected"
"2825","Confirmed"
"2826","Rejected"
"2827","Rejected"
"2828","Rejected"
"2829","Rejected"
"2830","Rejected"
"2831","Rejected"
"2832","Rejected"
"2833","Rejected"
"2834","Rejected"
"2835","Rejected"
"2836","Rejected"
"2837","Rejected"
"2838","Rejected"
"2839","Tentative"
"2840","Rejected"
"2841","Rejected"
"2842","Rejected"
"2843","Rejected"
"2844","Rejected"
"2845","Rejected"
"2846","Rejected"
"2847","Rejected"
"2848","Rejected"
"2849","Rejected"
"2850","Rejected"
"2851","Rejected"
"2852","Rejected"
"2853","Rejected"
"2854","Confirmed"
"2855","Rejected"
"2856","Rejected"
"2857","Rejected"
"2858","Rejected"
"2859","Tentative"
"2860","Rejected"
"2861","Rejected"
"2862","Rejected"
"2863","Rejected"
"2864","Rejected"
"2865","Rejected"
"2866","Rejected"
"2867","Rejected"
"2868","Confirmed"
"2869","Rejected"
"2870","Rejected"
"2871","Rejected"
"2872","Rejected"
"2873","Rejected"
"2874","Confirmed"
"2875","Confirmed"
"2876","Rejected"
"2877","Rejected"
"2878","Rejected"
"2879","Rejected"
"2880","Rejected"
"2881","Rejected"
"2882","Rejected"
"2883","Rejected"
"2884","Rejected"
"2885","Rejected"
"2886","Rejected"
"2887","Rejected"
"2888","Rejected"
"2889","Rejected"
"2890","Rejected"
"2891","Rejected"
"2892","Rejected"
"2893","Confirmed"
"2894","Rejected"
